Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2020-07-13 0:00:00,9304.94,9351.17,9190.49,9233.1,3875.17,35960270.75,9279.66
2020-07-14 0:00:00,9234.19,9282.08,9095,9251.59,4479.91,41285831.29,9215.77
2020-07-15 0:00:00,9256.33,9276.98,9153.38,9190.07,3810.05,35100830.99,9212.7
2020-07-16 0:00:00,9191,9217.5,9026.51,9132.87,5541.85,50474457.26,9107.87
2020-07-17 0:00:00,9134.44,9184.28,9073.53,9156.5,3593.5,32814246.99,9131.56
2020-07-18 0:00:00,9150.51,9214.63,9122.72,9177.43,1358.29,12449177.45,9165.36
2020-07-19 0:00:00,9175.7,9243.36,9106.3,9211.99,1585.4,14518309.98,9157.51
2020-07-20 0:00:00,9213.15,9224.73,9128.21,9162.43,3064.81,28118444.21,9174.62
2020-07-21 0:00:00,9161.77,9442.89,9152.23,9391.25,5559.47,51926108.51,9340.11
2020-07-22 0:00:00,9395.98,9573,9280.8,9539.51,5520.76,51836755.69,9389.42
2020-07-23 0:00:00,9537.23,9690,9453.38,9617.2,10413.94,99406145.74,9545.49
2020-07-24 0:00:00,9614.85,9650.55,9474.35,9547.91,8012.91,76622832.6,9562.43
2020-07-25 0:00:00,9549.34,9751.82,9532.79,9710.98,5065.45,48814031.53,9636.66
2020-07-26 0:00:00,9712.45,10200,9657,9944.65,9090.21,90135501.79,9915.66
2020-07-27 0:00:00,9941.25,11417.11,9933.77,11046.19,27736.83,292753089.6,10554.67
2020-07-28 0:00:00,11049.4,11263.85,10583.48,10939.27,17062.37,187091285.1,10965.14
2020-07-29 0:00:00,10931.91,11358.47,10855.81,11111.17,12452.86,138589548,11129.13
2020-07-30 0:00:00,11105.01,11189,10832,11112.12,10456.85,115275100.4,11023.89
2020-07-31 0:00:00,11110.84,11457.95,10973.8,11356.74,10417.51,117100831.2,11240.77
2020-08-01 0:00:00,11357.98,11883.36,11228,11817.49,11195.81,130224577.6,11631.55
2020-08-02 0:00:00,11808.21,12100,10559.59,11071.66,12656.41,142785762.4,11281.69
2020-08-03 0:00:00,11074.92,11480,10933.26,11236.39,6984.67,78813104.71,11283.73
2020-08-04 0:00:00,11236.39,11420,11000.79,11192.42,5522.11,61940578.47,11216.83
2020-08-05 0:00:00,11193.48,11795.86,11094.35,11755.24,7514.79,86847559.79,11556.88
2020-08-06 0:00:00,11759.9,11913.5,11575.57,11770.08,9855.99,115864299.6,11755.72
2020-08-07 0:00:00,11770.26,11920,11219,11600.85,10503.36,122342727.4,11647.96
2020-08-08 0:00:00,11601.75,11817.95,11527,11776.9,3983.75,46582799.67,11693.21
2020-08-09 0:00:00,11767.93,11808.28,11527.92,11683.03,2649.49,30909847.9,11666.34
2020-08-10 0:00:00,11684.6,12080,11510,11895.12,7701.73,91514254.01,11882.3
2020-08-11 0:00:00,11896.37,11945.05,11130,11392.64,10470.69,120956546.5,11551.92
2020-08-12 0:00:00,11386.5,11625,11150,11565.35,5668.6,64989838.17,11464.88
2020-08-13 0:00:00,11567.74,11806.61,11270.91,11793.26,6839.55,78891169.32,11534.55
2020-08-14 0:00:00,11797.55,11862,11652.01,11779.77,5526.8,64934759.24,11749.08
2020-08-15 0:00:00,11771.97,11986.93,11667.7,11852.2,3983.18,47294347.31,11873.53
2020-08-16 0:00:00,11858.6,11938.55,11685.97,11914.02,2494.17,29525249.63,11837.71
2020-08-17 0:00:00,11916.83,12473,11771.44,12298.38,9778.33,118965074.5,12166.2
2020-08-18 0:00:00,12301.27,12408.53,11823,11958.1,8818.19,106555723.9,12083.63
2020-08-19 0:00:00,11950,12022.18,11574.4,11757.55,9401.5,110701737,11774.9
2020-08-20 0:00:00,11762.18,11894.12,11675.29,11859.37,4191.76,49473772.45,11802.63
2020-08-21 0:00:00,11857.18,11887.67,11485.49,11531.74,6391.18,74905546.02,11720.14
2020-08-22 0:00:00,11527.81,11694.02,11367,11667.7,3401.42,39269409.68,11545
2020-08-23 0:00:00,11678.17,11715.09,11524.7,11644.65,1632.87,18977422.92,11622.12
2020-08-24 0:00:00,11653.7,11832.55,11588.61,11761.8,2887.06,33911948.54,11746.2
2020-08-25 0:00:00,11750.4,11772.22,11112.75,11328.88,7073.69,80762613.33,11417.32
2020-08-26 0:00:00,11328.5,11549.8,11250.14,11469.3,4273.08,48637801.86,11382.38
2020-08-27 0:00:00,11462.91,11602.92,11122.72,11330,7796.16,88467523.2,11347.58
2020-08-28 0:00:00,11332.26,11555.61,11277.95,11536.58,6046.5,69254870.55,11453.72
2020-08-29 0:00:00,11538.74,11592,11423.64,11471.71,2095.94,24123105.95,11509.47
2020-08-30 0:00:00,11471.71,11715.69,11458.62,11708.97,2328.66,27068361.45,11624.02
2020-08-31 0:00:00,11713.11,11780,11573.39,11655,4534.22,52999207.96,11688.72
2020-09-01 0:00:00,11658.48,12065.82,11515,11923.96,7960.82,94697974.81,11895.5
2020-09-02 0:00:00,11919.53,11956.45,11155.32,11398.44,13056.07,149589893.2,11457.5
2020-09-03 0:00:00,11395.1,11477.35,9987.86,10160,18554.73,199600735.8,10757.4
2020-09-04 0:00:00,10160,10646.75,9902.43,10456.32,17415.36,180567453.4,10368.29
2020-09-05 0:00:00,10460.2,10567.9,9850,10167.19,12165.47,124026091,10194.93
2020-09-06 0:00:00,10165.47,10353.39,10000,10260.17,5121.25,52194906.94,10191.83
2020-09-07 0:00:00,10258.43,10415.66,9880,10377.14,8725.09,88189272.89,10107.55
2020-09-08 0:00:00,10377.5,10446.18,9825.07,10123.96,10560.87,106644193.9,10098.05
2020-09-09 0:00:00,10126.01,10353.39,9981.38,10232.8,5872.22,59881808.62,10197.47
2020-09-10 0:00:00,10221.76,10495.75,10220,10342.59,10223.19,105719876.6,10341.18
2020-09-11 0:00:00,10341.38,10409.44,10200.5,10393.04,5245.74,54033653.85,10300.48
2020-09-12 0:00:00,10400.46,10482.42,10275,10443.33,2509.24,26026019.88,10372.07
2020-09-13 0:00:00,10446.4,10576.78,10214.9,10334.78,4325.11,44764868.74,10350.01
2020-09-14 0:00:00,10338.82,10765.03,10250.13,10675.15,7325.23,77266025.82,10547.93
2020-09-15 0:00:00,10671.4,10940.01,10611.17,10783.83,6456.66,69707532.15,10796.22
2020-09-16 0:00:00,10785,11100,10662.81,10951.54,8300.24,90789916.42,10938.23
2020-09-17 0:00:00,10950.15,11054,10739.23,10940.47,5525.72,60068052.25,10870.63
2020-09-18 0:00:00,10947.35,11040.18,10816.54,10931.2,4398.92,48037947.48,10920.38
2020-09-19 0:00:00,10935.49,11183.01,10890.53,11077.22,2253.35,24883441.33,11042.86
2020-09-20 0:00:00,11070.84,11079.25,10755.9,10923.5,3250.02,35438004.62,10903.94
2020-09-21 0:00:00,10921.53,10996.98,10286.56,10411.29,9948.02,105170547.9,10572.01
2020-09-22 0:00:00,10418.83,10573.05,10353.39,10534.31,4800.6,50241913.21,10465.76
2020-09-23 0:00:00,10525.72,10541.39,10138.3,10233.42,5711.36,59279113.12,10379.16
2020-09-24 0:00:00,10236.86,10795.53,10193.2,10744.02,6703.92,70427765.15,10505.46
2020-09-25 0:00:00,10738.46,10762.65,10553.14,10689.81,6346.72,67663104.89,10661.11
2020-09-26 0:00:00,10694.23,10830,10655.29,10729.09,2550.32,27347735.93,10723.27
2020-09-27 0:00:00,10731.09,10807.14,10593.58,10780.66,2286.86,24496017.09,10711.63
2020-09-28 0:00:00,10779.99,10950,10628.52,10689.48,4991.57,54261165.88,10870.56
2020-09-29 0:00:00,10681.41,10865,10636.66,10836.42,4029.39,43240291.78,10731.22
2020-09-30 0:00:00,10840,10847.5,10658.56,10778.22,4304.62,46247317.6,10743.64
2020-10-01 0:00:00,10780.83,10940.22,10437.08,10622.71,8678.35,92766078.67,10689.37
2020-10-02 0:00:00,10611.17,10667.53,10380,10578.54,8333.46,87627773.65,10515.17
2020-10-03 0:00:00,10571.6,10605.79,10500,10553.66,1134.8,11975845.62,10553.29
2020-10-04 0:00:00,10543.17,10699.88,10524.81,10669.63,1057.78,11238120.45,10624.3
2020-10-05 0:00:00,10666.16,10805.82,10620.71,10795,3618.02,38756784.1,10712.17
2020-10-06 0:00:00,10797.36,10801.86,10525,10606.33,4800.7,51103858.73,10645.1
2020-10-07 0:00:00,10602.31,10682.56,10547.71,10669.14,5560.25,59068239.87,10623.31
2020-10-08 0:00:00,10669.1,10957,10535.06,10925.2,6969.04,75109562.94,10777.6
2020-10-09 0:00:00,10927.02,11118.49,10826.4,11052,5355.34,58978316.71,11012.99
2020-10-10 0:00:00,11060.46,11496.06,11059.62,11301.2,3270.37,37090500.87,11341.38
2020-10-11 0:00:00,11300.97,11447.44,11272.11,11372.93,2177.65,24760115.52,11370.1
2020-10-12 0:00:00,11372.48,11731.7,11175.99,11535.98,7088.23,81272304.47,11465.81
2020-10-13 0:00:00,11539.42,11567.4,11314.53,11427.98,5097.96,58286126.94,11433.22
2020-10-14 0:00:00,11440.28,11555.1,11287.42,11428.84,3788.25,43215383.86,11407.74
2020-10-15 0:00:00,11430.49,11623.6,11250.01,11511.11,4864.43,55519244.9,11413.31
2020-10-16 0:00:00,11506.53,11548.65,11200,11321.86,4309.22,48847324.61,11335.53
2020-10-17 0:00:00,11331.88,11415.48,11264.01,11365.8,1124.42,12751808.46,11340.79
2020-10-18 0:00:00,11363.4,11526.34,11352.79,11519.97,1047.17,11987530.53,11447.56
2020-10-19 0:00:00,11518.58,11840,11409.94,11764.14,5459.93,63658430.8,11659.19
2020-10-20 0:00:00,11759.2,12059.94,11680,11921.11,5859.84,69612470.31,11879.59
2020-10-21 0:00:00,11921.33,13235,11899.1,12802.67,20093.61,252863284.9,12584.26
2020-10-22 0:00:00,12802.63,13208.25,12686.73,12983.26,9277.56,120267676.2,12963.28
2020-10-23 0:00:00,12983.26,13037.26,12729.82,12941.59,4996.4,64526705.98,12914.65
2020-10-24 0:00:00,12940.03,13182.83,12887.38,13122.73,2820.82,36821705.67,13053.53
2020-10-25 0:00:00,13115.18,13363.53,12903.74,13039.09,3658.6,47845374.45,13077.5
2020-10-26 0:00:00,13041.12,13250,12773.5,13066.73,5725.2,74788651.05,13063.07
2020-10-27 0:00:00,13065.1,13788,13057.09,13647.9,11242.75,151171567.9,13446.13
2020-10-28 0:00:00,13642.31,13864.89,12892,13274.73,10670.86,142691342.5,13372.05
2020-10-29 0:00:00,13275.82,13650,12993,13468.44,8894.96,118490203.4,13321.05
2020-10-30 0:00:00,13456.14,13675.56,13129.26,13562.13,8981.12,120405656.9,13406.53
2020-10-31 0:00:00,13569.42,14100,13420.97,13816.08,6337.39,87241558.79,13766.16
2020-11-01 0:00:00,13799.44,13907.47,13629.31,13762,2534.09,34875344.36,13762.5
2020-11-02 0:00:00,13762,13842.5,13220,13563.72,7065.41,95702657.74,13545.24
2020-11-03 0:00:00,13578.82,14083.76,13287.7,14041.58,7225.87,98510026.22,13632.97
2020-11-04 0:00:00,14041.58,14277.5,13520.87,14160.59,10926.33,151965232.2,13908.17
2020-11-05 0:00:00,14168.49,15770.58,14100,15605.04,18422.63,275183510.5,14937.25
2020-11-06 0:00:00,15608.32,15968.98,15196.01,15598.09,13479.47,209882776.6,15570.55
2020-11-07 0:00:00,15603.28,15778.6,14351,14838.97,10933.92,164850613.4,15076.99
2020-11-08 0:00:00,14829.32,15664.9,14727.19,15489.15,5046.5,76984757.68,15255.08
2020-11-09 0:00:00,15484.68,15854.48,14824.66,15332.04,14466.08,222261730.9,15364.34
2020-11-10 0:00:00,15349.32,15482.76,15092.47,15313.65,8966.48,137414341.9,15325.34
2020-11-11 0:00:00,15314.94,15991.01,15290.85,15707.89,10013.26,156732759.3,15652.51
2020-11-12 0:00:00,15702,16369.99,15481,16300,16261.47,259198499.7,15939.42
2020-11-13 0:00:00,16300,16494.52,15970.33,16335.58,7843.22,127681269.2,16279.18
2020-11-14 0:00:00,16339.06,16341.89,15715.1,16086.34,5046.33,80655331.91,15982.98
2020-11-15 0:00:00,16092.8,16170,15786.46,15975.49,3225.71,51544809.35,15979.39
2020-11-16 0:00:00,15975.49,16894.93,15875.5,16724.62,7511.71,123266891.1,16409.95
2020-11-17 0:00:00,16727.85,17868,16570,17680.63,9824.74,169577027.7,17260.21
2020-11-18 0:00:00,17681.77,18483,17041.47,17785.95,15717.92,280945357.6,17874.21
2020-11-19 0:00:00,17792.96,18189.97,17346.62,17825.47,10506.7,186936816,17792.16
2020-11-20 0:00:00,17822.37,18824.88,17755.81,18687.65,10020.01,184068115.5,18370.05
2020-11-21 0:00:00,18685.08,18977,18333.45,18725,5937.51,111093107.9,18710.4
2020-11-22 0:00:00,18726.43,18770.55,17600,18435.2,6417.22,117382677.7,18291.83
2020-11-23 0:00:00,18432.6,18786.31,18001.95,18383.35,9412.09,173587680.3,18443.06
2020-11-24 0:00:00,18386.92,19442.13,18068.56,19160.85,13262.83,251204225.2,18940.47
2020-11-25 0:00:00,19175.13,19490,18470.91,18732.43,8962.62,170770460.5,19053.63
2020-11-26 0:00:00,18727.24,18911.04,16218,17160.09,21424.99,367461144.6,17151.06
2020-11-27 0:00:00,17168.31,17471.89,16435.47,17154.39,8964.83,151877681.9,16941.5
2020-11-28 0:00:00,17160.38,17896.03,16875.01,17741.79,4471.52,77855085.76,17411.32
2020-11-29 0:00:00,17724.41,18352.47,17534.87,18192.03,3736.16,67393875.41,18038.28
2020-11-30 0:00:00,18196.75,19864.15,18196.75,19700.19,10612.67,202854958.4,19114.41
2020-12-01 0:00:00,19703.53,19918.01,18100,18771.43,11799.59,225745303.6,19131.62
2020-12-02 0:00:00,18773.21,19346.9,18334,19226.55,6749.36,127787962.2,18933.33
2020-12-03 0:00:00,19220.09,19621,18881.62,19448.4,6196.53,119698552.8,19317.04
2020-12-04 0:00:00,19439.94,19552.5,18573.89,18673.76,6261.7,119320703.1,19055.65
2020-12-05 0:00:00,18650.08,19185.17,18500,19162.16,2376.72,45099564.95,18975.52
2020-12-06 0:00:00,19162.17,19418.39,18870.62,19380.58,2503.45,47970667.29,19161.79
2020-12-07 0:00:00,19385.13,19431,18905,19173.5,4323.27,82914592.37,19178.67
2020-12-08 0:00:00,19183.13,19300.55,18163.52,18316.43,5979.97,112420360.7,18799.5
2020-12-09 0:00:00,18311.31,18654.92,17640.33,18556.64,8906.95,162438255.4,18237.26
2020-12-10 0:00:00,18546.38,18562.13,17908,18250.3,6784.46,123858294.2,18256.19
2020-12-11 0:00:00,18250.3,18290.43,17569.58,18040.02,6687.92,119696677.1,17897.44
2020-12-12 0:00:00,18031.23,18956.46,18022.55,18815.63,3515.33,65052423.89,18505.37
2020-12-13 0:00:00,18806.83,19416.64,18628.1,19162.36,4251.96,81378675.48,19139.09
2020-12-14 0:00:00,19151.82,19346.9,18979.21,19274.33,3618.38,69353305.92,19166.97
2020-12-15 0:00:00,19274.33,19567.84,19050,19434.87,6750.77,130572007.9,19341.79
2020-12-16 0:00:00,19434.55,21576.76,19277.66,21365.7,14974.62,305411951.3,20395.3
2020-12-17 0:00:00,21358.96,23777,21244.04,22814.24,22626.69,515466569.1,22781.35
2020-12-18 0:00:00,22829.89,23284.68,22360.93,23136.14,11360.34,259866354.6,22874.88
2020-12-19 0:00:00,23142.05,24217.38,22719.78,23842.99,8672.04,203709712.9,23490.41
2020-12-20 0:00:00,23842.38,24298.04,23092.77,23470.85,5095.96,120302318.3,23607.38
2020-12-21 0:00:00,23470.85,24123.83,21864.86,22732.01,12675.13,291898841.1,23029.26
2020-12-22 0:00:00,22750.07,23843.21,22383.59,23835.1,9367.61,216786900.4,23142.18
2020-12-23 0:00:00,23819.08,24096.9,22624.92,23247.71,11541.97,271104880,23488.62
2020-12-24 0:00:00,23215,23779.14,22700.1,23726.28,7185.48,166747478.7,23206.16
2020-12-25 0:00:00,23747.22,24777,23403.82,24705.15,6469.23,156127793,24133.91
2020-12-26 0:00:00,24714.01,26809.5,24485.32,26466.28,7491.46,191884953.5,25613.82
2020-12-27 0:00:00,26472.89,28377.94,25770,26259.6,13234.33,358402043.1,27081.23
2020-12-28 0:00:00,26242.82,27473.49,26079.6,27037.91,7987.78,215371704,26962.66
2020-12-29 0:00:00,27037.9,27395,25831.85,27370,9577.28,255273840.6,26654.11
2020-12-30 0:00:00,27370,29010.32,27328.37,28881.3,11741.73,330879918.3,28179.82
2020-12-31 0:00:00,28893.21,29300,27930.75,28992.79,9477.68,273138207.6,28819.11
2021-01-01 0:00:00,28999.63,29700,28720,29402.64,8781.47,257112705,29279.02
2021-01-02 0:00:00,29410.77,33333,29050,32216.53,17867.88,560132127.9,31348.55
2021-01-03 0:00:00,32216.51,34800,31977.45,33097.83,14160.58,473869490.4,33463.99
2021-01-04 0:00:00,33068.83,33669.76,27734,32005.88,22446.94,698096326.1,31099.84
2021-01-05 0:00:00,32054.23,34500,29936.26,34039.05,14806.5,478865488.8,32341.58
2021-01-06 0:00:00,34081.24,37050.83,33348.27,36849.94,19219.29,672280072.7,34979.45
2021-01-07 0:00:00,36875.96,40402.46,36327.5,39510.49,23102.26,884801285.6,38299.34
