Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2021-01-08 0:00:00,39510.59,42000,36618.36,40667.07,22183.95,887158778.5,39991.02
2021-01-09 0:00:00,40682.76,41422.77,38788.16,40239.06,8535.85,344406738,40348.28
2021-01-10 0:00:00,40239.06,41450,34322.07,38173.73,16219,625303825.3,38553.79
2021-01-11 0:00:00,38164.88,38261.39,30261.13,35455.58,40786.96,1369433668,33575.28
2021-01-12 0:00:00,35449.71,36639.23,32479.91,34035.02,18267.87,635329603.6,34778.52
2021-01-13 0:00:00,34035.02,37800,32327.76,37393.49,13662.39,474782173.8,34751.04
2021-01-14 0:00:00,37393.49,40112.78,36717.23,39134.35,10923.5,421721110.1,38606.76
2021-01-15 0:00:00,39147.98,39694,34380,36756.57,13499.12,496821058.3,36803.97
2021-01-16 0:00:00,36778.66,37944.12,35350,36000,7688.58,282920940.6,36797.54
2021-01-17 0:00:00,36013.51,36839,33833.55,35819.25,6821.71,241414408.9,35389.12
2021-01-18 0:00:00,35826.36,37449.86,34777.85,36616.95,6251.21,225869723.7,36132.13
2021-01-19 0:00:00,36665.82,37874.71,35888,35917.62,6578.86,242901589.4,36921.54
2021-01-20 0:00:00,35888.13,36440.1,33400,35496.91,12160.47,423937676.5,34861.96
2021-01-21 0:00:00,35516.17,35620.96,30044.16,30818.18,21214.64,685698441.2,32321.94
2021-01-22 0:00:00,30817.86,33864.85,28800,32992.06,17019.58,533796043.8,31363.64
2021-01-23 0:00:00,32989.1,33468.46,31426.11,32117.49,5255.75,169926965,32331.66
2021-01-24 0:00:00,32098.38,33075.75,30960.77,32288.83,4658.71,149505960.2,32091.71
2021-01-25 0:00:00,32289.06,34888,31939.12,32261.22,10038.76,336155467.2,33485.77
2021-01-26 0:00:00,32264.15,32953.28,30847.4,32504.53,11554.91,369700342.7,31995.08
2021-01-27 0:00:00,32521.65,32580.12,29150.49,30424.62,22403.71,690250535.6,30809.66
2021-01-28 0:00:00,30427.34,33870.58,29899.99,33484.87,17879.36,571659889.8,31973.18
2021-01-29 0:00:00,33488.66,38620,31990,34249.64,31439.62,1118437871,35574.15
2021-01-30 0:00:00,34265.71,34931.39,32860,34323,7281.29,247478982.8,33988.36
2021-01-31 0:00:00,34300.19,34380.21,32193.7,33141.38,4750.12,158177584.2,33299.68
2021-02-01 0:00:00,33110.32,34736.1,32333.01,33532.74,8374.06,282967656.3,33790.99
2021-02-02 0:00:00,33497.16,36008.67,33431.67,35522.16,7225.87,251901236.9,34861.05
2021-02-03 0:00:00,35496.91,37732.87,35382.45,37691.63,8777.33,321601925.4,36640.05
2021-02-04 0:00:00,37693,38748.52,36197.65,36996.32,11762.8,440616261.4,37458.44
2021-02-05 0:00:00,36984.28,38359.69,36618.36,38320,5211.97,196644312.1,37729.33
2021-02-06 0:00:00,38320,41025.48,38230.81,39282.1,8635.66,344009199.1,39835.89
2021-02-07 0:00:00,39274.8,39727.44,37412.93,38858.39,5973.24,230396414,38571.43
2021-02-08 0:00:00,38870.36,46712.12,38050.97,46416.45,19053.71,820630078.3,43069.3
2021-02-09 0:00:00,46445.51,48216.09,45000,46505.2,12505.08,584053282.6,46705.27
2021-02-10 0:00:00,46493.9,47364.09,43746.06,44854.63,9483.33,432009473.9,45554.62
2021-02-11 0:00:00,44854.63,48696.84,44040.96,47981.48,9390.82,440171574.5,46872.56
2021-02-12 0:00:00,48044.88,49000,46231.16,47395.84,5970.14,283871530.3,47548.59
2021-02-13 0:00:00,47424.25,48220,46133,47228.48,4271.67,201291070.8,47122.31
2021-02-14 0:00:00,47258.66,49714.66,47081.02,48662.5,5201.69,253563723.5,48746.38
2021-02-15 0:00:00,48620.48,49048.82,45914.75,47942.57,6924.33,329015293.1,47515.8
2021-02-16 0:00:00,47954.05,50602.53,47036.02,49166.53,8376.08,410409533,48997.83
2021-02-17 0:00:00,49136.7,52640,48896.19,52174.28,9571.65,488157711.4,51000.38
2021-02-18 0:00:00,52141.23,52566.98,50869.61,51579.54,6330.14,328222293.6,51850.69
2021-02-19 0:00:00,51560.46,56399.99,50627.32,55988.58,9229.78,497300982,53880.03
2021-02-20 0:00:00,56000.59,57553.81,54000,55936.04,5187.25,292226077.6,56335.45
2021-02-21 0:00:00,55919.75,58354.14,55537.99,57492.91,3562.97,203651061.9,57157.68
2021-02-22 0:00:00,57485.74,57564.19,47400,54173.65,17002.83,911155318,53588.44
2021-02-23 0:00:00,54173.64,54196.58,44845.72,48887.93,17766.4,859766472.9,48392.84
2021-02-24 0:00:00,48927.33,51459.51,47000,49754,8774.37,437575637.8,49869.77
2021-02-25 0:00:00,49715.13,52079.16,46723,47088.58,7920.69,394705022.2,49832.13
2021-02-26 0:00:00,47070.18,48476.62,44151.97,46314.83,8126.23,377583642.4,46464.81
2021-02-27 0:00:00,46324.15,48365.31,45050,46109.98,3071.57,144219099.2,46952.92
2021-02-28 0:00:00,46142.1,46659.88,43021,45240.96,6668.92,297110731.7,44551.56
2021-03-01 0:00:00,45261.56,49831.52,45020.25,49629.33,8512.76,408545516.1,47992.14
2021-03-02 0:00:00,49641.89,50250,47069.52,48516.35,4945.79,240307216.2,48588.25
2021-03-03 0:00:00,48438,52652.82,48168.45,50379.68,6151.49,312878268.3,50862.22
2021-03-04 0:00:00,50376.05,51817.54,47500,48360.5,5641.61,277946250.3,49267.17
2021-03-05 0:00:00,48353.09,49471.24,46294,48739.21,5219.25,248715104.5,47653.45
2021-03-06 0:00:00,48774.67,49200,47082.29,48904.63,2141.06,103397091.8,48292.47
2021-03-07 0:00:00,48933.12,51477.53,48933.12,50967.3,2818.45,142113261,50422.49
2021-03-08 0:00:00,50952.55,52427.8,49316.98,52427.8,4419.56,224764290,50856.7
2021-03-09 0:00:00,52427.8,54939.26,51857,54929.02,5428.89,293049381.3,53979.59
2021-03-10 0:00:00,54927.29,57402.89,53010,55852.29,6916.28,384921865.6,55654.48
2021-03-11 0:00:00,55918.09,58155.99,54269,57772.09,6640.49,374115964.6,56338.63
2021-03-12 0:00:00,57847.92,58098.5,55011,57271.04,5232.31,296734625.1,56711.97
2021-03-13 0:00:00,57297.67,61781.83,56080.96,61165.19,6187.83,369229473.6,59670.23
2021-03-14 0:00:00,61177.03,61700,58959.57,59016.39,3274.12,197852123.4,60429.06
2021-03-15 0:00:00,58956.9,60595.13,54555,55644.37,7725.21,441393192.8,57136.69
2021-03-16 0:00:00,55616.42,56950,53221,56908.34,7733.23,425732104.6,55052.32
2021-03-17 0:00:00,56928.38,58968.8,54124,58901.8,5840.08,328989895.7,56333.14
2021-03-18 0:00:00,58939.73,60083.25,57000,57648.05,5516.46,323184873.9,58585.51
2021-03-19 0:00:00,57648.01,59450.95,56279.34,58072,3523.48,205444123.8,58307.12
2021-03-20 0:00:00,58029.94,59957,57815.61,58138.39,2382.95,140165671.6,58820.34
2021-03-21 0:00:00,58072.87,58632.52,55500,57381.79,3628.8,207594290.2,57207.46
2021-03-22 0:00:00,57410.54,58461.78,53715,54070.92,6566.97,367675163,55988.58
2021-03-23 0:00:00,54117.71,55866.44,52933.03,54361.57,4996.46,272932193.4,54625.07
2021-03-24 0:00:00,54360.07,57207.33,51638.76,52287.52,6867.56,377085277.6,54908.15
2021-03-25 0:00:00,52281.77,53271.59,50360,51326.11,6682.62,346759323,51889.75
2021-03-26 0:00:00,51292.65,55114.86,51263.38,55081.37,4874.25,259910992.2,53323.27
2021-03-27 0:00:00,55081.26,56686.15,53948.35,55839.42,2609.97,144366052,55313.35
2021-03-28 0:00:00,55817.85,56573.04,54677.51,55790.92,2073.45,115465189.1,55687.49
2021-03-29 0:00:00,55790.28,58402.68,54892.42,57600.1,5360.43,306951542.4,57262.53
2021-03-30 0:00:00,57623.66,59388.66,57011,58760.59,3392.34,198361832.2,58473.48
2021-03-31 0:00:00,58767.75,59816.17,56713.45,58782.58,4595.25,269467568.9,58640.43
2021-04-01 0:00:00,58789.96,59490,57935.42,58728.53,2786.58,163922679.3,58825.74
2021-04-02 0:00:00,58744,60103.04,58450,59003.6,2564.6,152279790.2,59377.6
2021-04-03 0:00:00,58967.61,59801.39,56922,57064.42,1663.27,97443951.17,58585.83
2021-04-04 0:00:00,57064.13,58501,56466.25,58212.18,1440.63,82940646.5,57572.41
2021-04-05 0:00:00,58213.69,59280,56800,59125,2402.44,140036218.7,58289.23
2021-04-06 0:00:00,59135.36,59473.9,57216,58018.3,2711.4,158094310.1,58307.31
2021-04-07 0:00:00,58024.9,58668,55441.93,55932.83,5454.58,309187618.4,56684.07
2021-04-08 0:00:00,55912.38,58145.49,55680.4,58096.6,4586.81,262708078.4,57274.72
2021-04-09 0:00:00,58066.18,58890.25,57657.43,58109.56,2660.65,154927754.7,58229.33
2021-04-10 0:00:00,58129.02,61222.22,57870,59766.93,3917.95,235221060.9,60036.76
2021-04-11 0:00:00,59773.19,60679,59165.15,59979.26,1822.72,108992684.5,59796.71
2021-04-12 0:00:00,59972.26,61234.56,59361.11,59831.66,3707.44,223073719.7,60169.26
2021-04-13 0:00:00,59814.87,63769,59780,63564.48,5711.53,354930338.6,62142.81
2021-04-14 0:00:00,63605.69,64895.22,61327,62986.09,6002.89,380071318.6,63314.69
2021-04-15 0:00:00,62954.2,63855.37,61998.9,63239.19,3433.45,216131742.2,62948.87
2021-04-16 0:00:00,63247.24,63580.4,60042.04,61436.24,5778.82,355268677.3,61477.76
2021-04-17 0:00:00,61436.23,62596.48,59676.67,60032.29,3091.48,188928025.3,61112.41
2021-04-18 0:00:00,60048.82,60433.81,51541.16,56280.6,12869.86,715234836.7,55574.41
2021-04-19 0:00:00,56260.83,57633,54252.88,55694.55,5791.24,326058564.5,56302.04
2021-04-20 0:00:00,55694.55,57119,53400,56503.19,5863.88,325428136.7,55497.04
2021-04-21 0:00:00,56493.02,56850,53628.79,53806.24,4578.26,253524186.5,55375.7
2021-04-22 0:00:00,53823.48,55491.8,50450.01,51683.95,7838.96,418259265.9,53356.5
2021-04-23 0:00:00,51693.98,52131.34,47555,51176.65,11649.32,577912581.7,49609.13
2021-04-24 0:00:00,51177.77,51227.38,48713.34,50118.94,3445.14,172117188.2,49959.47
2021-04-25 0:00:00,50126.34,50608.94,47004.2,49128.43,4167.44,205165626.7,49230.66
2021-04-26 0:00:00,49122.75,54404.78,48823.01,54073.41,6046.8,320174846.4,52949.5
2021-04-27 0:00:00,54015.32,55519.37,53325.75,55091.39,4111.13,224672450.7,54649.87
2021-04-28 0:00:00,55094.73,56500,53811.49,54901.97,4542.51,249026460.7,54821.34
2021-04-29 0:00:00,54898.45,55239.33,52379.9,53593.97,4172.68,223849381.7,53646.47
2021-04-30 0:00:00,53585.93,58008,53087.15,57775.27,4809.18,267530998.3,55629.21
2021-05-01 0:00:00,57790.66,58549,57049.63,57851.91,2248.56,130023044,57825.14
2021-05-02 0:00:00,57893.01,57967.01,56064.51,56622.66,1887.08,107163777.6,56788.02
2021-05-03 0:00:00,56599.91,59000,56500,57222.37,3636.52,210577616.8,57906.4
2021-05-04 0:00:00,57227.64,57250.85,53080.69,53236.84,5747.19,316945277.9,55147.83
2021-05-05 0:00:00,53221.75,57976.62,52924.5,57509.93,5504.56,309233720.6,56177.76
2021-05-06 0:00:00,57517.08,58420.83,55283,56447.39,5144.23,292223347.8,56806.01
2021-05-07 0:00:00,56425.82,58743.85,55288.11,57381.73,4234.71,241485865.5,57025.37
2021-05-08 0:00:00,57371.02,59564.24,56977.5,58984.75,2928.99,171828795.2,58664.79
2021-05-09 0:00:00,58964.89,59300.62,56256,58305.24,2589.63,149945356.7,57902.33
2021-05-10 0:00:00,58336.16,59603,53500,55880.72,6589.43,375398299.6,56969.79
2021-05-11 0:00:00,55854.43,56972.33,54500,56763.7,4203.17,234619525,55819.67
2021-05-12 0:00:00,56763.7,58021.26,48530,49386.56,6367.35,346622935,54437.52
2021-05-13 0:00:00,49419.44,51420.72,45700,49694.96,9096.38,450092958.7,49480.43
2021-05-14 0:00:00,49711.64,51572,48875.69,49880.43,4011.08,201758486.5,50300.27
2021-05-15 0:00:00,49883.89,50710.93,46448.53,46708.89,3613.93,174921159.1,48401.94
2021-05-16 0:00:00,46753.4,49800,43769.4,46444.75,5750.08,267582688,46535.45
2021-05-17 0:00:00,46446.42,46648.5,42100,43593.39,12262.72,540003862.2,44036.21
2021-05-18 0:00:00,43581.27,45872.05,42023.69,42877.75,6275.91,276431302.8,44046.38
2021-05-19 0:00:00,42900.85,43601.63,30066,36780.43,32468.86,1233363958,37986.05
2021-05-20 0:00:00,36793.39,43000,35000,40640.9,14703.03,585763330.7,39839.63
2021-05-21 0:00:00,40566.13,42297.89,33520,37335.16,13106.84,501570358.1,38267.83
2021-05-22 0:00:00,37318.43,38887.99,35260,37500.54,5720.01,213523515.4,37329.25
2021-05-23 0:00:00,37474.34,38311.74,31107.46,34706.79,9376.29,320233593.9,34153.54
2021-05-24 0:00:00,34735.35,39960,34426.21,38839.86,10213.18,381206446.9,37324.94
2021-05-25 0:00:00,38848.36,40000,36486.85,38397.72,5765.35,219203791.8,38020.92
2021-05-26 0:00:00,38385.87,40904,37859.74,39309.56,4205.61,165383293.2,39324.42
2021-05-27 0:00:00,39299.46,40429.47,37212.9,38503.47,4113.44,160304687.6,38970.97
2021-05-28 0:00:00,38578.5,38905.12,34710.23,35692.46,6167.02,224336970.4,36376.88
2021-05-29 0:00:00,35691.36,37348.01,33650,34632.08,4457.17,156799838.2,35179.26
2021-05-30 0:00:00,34644.09,36516.99,33425,35677.72,2979.72,105578080.8,35432.22
2021-05-31 0:00:00,35675.3,37540.96,34195.2,37341.41,4383.79,158951116.9,36258.82
2021-06-01 0:00:00,37279.89,37927.44,35699.98,36693.3,4348.75,159091714.2,36583.28
2021-06-02 0:00:00,36693.3,38256.3,35933.19,37589.36,4270.1,159542306.1,37362.63
2021-06-03 0:00:00,37585.12,39490,37176.06,39219.88,4058.94,156720692.6,38611.21
2021-06-04 0:00:00,39242.94,39277.36,35576.67,36887.32,5786.19,213732275.7,36938.37
2021-06-05 0:00:00,36851.58,37927.93,34849.65,35532.14,4106.35,149255532.3,36347.5
2021-06-06 0:00:00,35532.59,36510.58,35250,35808.85,2526.73,90744305.29,35913.68
2021-06-07 0:00:00,35810.69,36808.3,33321.09,33582.62,4913.04,174738848.9,35566.34
2021-06-08 0:00:00,33567.51,34085.61,31025,33411.69,9044.65,295411111.9,32661.43
2021-06-09 0:00:00,33413.19,37556.25,32423.72,37400,8539.59,300379531.3,35174.95
2021-06-10 0:00:00,37414.64,38446.24,35824.69,36707.54,5761.72,213850984,37115.79
2021-06-11 0:00:00,36724.97,37680.65,35958.49,37341.11,3741.23,138549651.2,37033.18
2021-06-12 0:00:00,37338.91,37445.55,34630,35542.76,3727.95,132933963.2,35658.71
2021-06-13 0:00:00,35563.66,39386.43,34783.9,39013.76,3601.92,133206837.5,36982.2
2021-06-14 0:00:00,39035.52,41050,38758.4,40532.79,6281.28,250256144.8,39841.58
2021-06-15 0:00:00,40544.19,41341.57,39526.47,40171.47,4078.8,164073553.9,40225.92
2021-06-16 0:00:00,40166.93,40506.59,38095.41,38353.99,4008.51,157401959.7,39266.92
2021-06-17 0:00:00,38361.38,39553.05,37350,38097.68,3569.25,137235493.8,38449.36
2021-06-18 0:00:00,38110.25,38208.68,35143.68,35840,4240.4,156056634.5,36802.3
2021-06-19 0:00:00,35849.18,36440,34718.21,35507.06,3129.33,111854162.4,35743.75
2021-06-20 0:00:00,35494.7,36125,33337,35589.77,3958.12,137783633,34810.39
2021-06-21 0:00:00,35598.66,35763.8,31238.69,31634.16,8580.06,281277014.6,32782.63
2021-06-22 0:00:00,31628.83,33315.85,28600,32545.26,9778.52,305226167.5,31213.95
2021-06-23 0:00:00,32547.57,35000,31670.89,33652.28,5855.58,197825431.9,33784.08
2021-06-24 0:00:00,33693.99,35289,32314.37,34649.32,4725.83,159456200.8,33741.44
2021-06-25 0:00:00,34652.68,35517.22,31271.02,31597.75,5099.26,168713068,33085.77
2021-06-26 0:00:00,31595.95,32714.46,30082.79,32269.38,3300.16,103208642.3,31273.83
2021-06-27 0:00:00,32293.98,34772.94,32015.82,34699.5,3260.57,108213766.4,33188.65
2021-06-28 0:00:00,34716.02,35357.13,33878.23,34487.11,3369.99,116326302,34518.25
2021-06-29 0:00:00,34494.42,36623.79,34240,35907.93,3179.51,113263661.9,35623.02
2021-06-30 0:00:00,35900.05,36099.82,34049.36,35037.23,3381.05,117960169.6,34888.67
2021-07-01 0:00:00,35059.71,35071.34,32700.88,33564.21,3118.76,104760187.5,33590.3
2021-07-02 0:00:00,33537.11,33981.51,32700.05,33811.56,2086.84,69508235.87,33307.91
2021-07-03 0:00:00,33810.46,34959.72,33333.1,34688.3,1244.5,42808110.73,34397.92
2021-07-04 0:00:00,34672.08,35960,34404.29,35289.21,1204,42630110.93,35406.96
2021-07-05 0:00:00,35255,35258.7,33143,33704.21,2254.35,76811531.18,34072.53
2021-07-06 0:00:00,33730.76,35100.49,33510.58,34244.09,2386.51,81774966.55,34265.57
2021-07-07 0:00:00,34231.95,34967,33979.09,34603.12,722.27,24966496.8,34566.9